-- Found ament_cmake: 1.3.4 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 16.0.4 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.4 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.4 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.4 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_microxrcedds_c;rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_microxrcedds_cpp;rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.2 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Configuring done
-- Generating done
-- Build files have been written to: /home/amruth/Documents/git/ros_ws/WS/build/my_cpp_pkg
[35m[1mConsolidate compiler generated dependencies of target cpp_node_1[0m
[35m[1mConsolidate compiler generated dependencies of target cpp_node_3[0m
[35m[1mConsolidate compiler generated dependencies of target cpp_node_2[0m
[ 33%] Built target cpp_node_1
[ 66%] Built target cpp_node_3
[100%] Built target cpp_node_2
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/amruth/Documents/git/ros_ws/WS/install/my_cpp_pkg/lib/my_cpp_pkg/cpp_node_1
-- Up-to-date symlink: /home/amruth/Documents/git/ros_ws/WS/install/my_cpp_pkg/lib/my_cpp_pkg/cpp_node_2
-- Up-to-date symlink: /home/amruth/Documents/git/ros_ws/WS/install/my_cpp_pkg/lib/my_cpp_pkg/cpp_node_3
-- Up-to-date symlink: /home/amruth/Documents/git/ros_ws/WS/install/my_cpp_pkg/share/ament_index/resource_index/package_run_dependencies/my_cpp_pkg
-- Up-to-date symlink: /home/amruth/Documents/git/ros_ws/WS/install/my_cpp_pkg/share/ament_index/resource_index/parent_prefix_path/my_cpp_pkg
-- Up-to-date symlink: /home/amruth/Documents/git/ros_ws/WS/install/my_cpp_pkg/share/my_cpp_pkg/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/amruth/Documents/git/ros_ws/WS/install/my_cpp_pkg/share/my_cpp_pkg/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/amruth/Documents/git/ros_ws/WS/install/my_cpp_pkg/share/my_cpp_pkg/environment/path.sh
-- Up-to-date symlink: /home/amruth/Documents/git/ros_ws/WS/install/my_cpp_pkg/share/my_cpp_pkg/environment/path.dsv
-- Up-to-date symlink: /home/amruth/Documents/git/ros_ws/WS/install/my_cpp_pkg/share/my_cpp_pkg/local_setup.bash
-- Up-to-date symlink: /home/amruth/Documents/git/ros_ws/WS/install/my_cpp_pkg/share/my_cpp_pkg/local_setup.sh
-- Up-to-date symlink: /home/amruth/Documents/git/ros_ws/WS/install/my_cpp_pkg/share/my_cpp_pkg/local_setup.zsh
-- Up-to-date symlink: /home/amruth/Documents/git/ros_ws/WS/install/my_cpp_pkg/share/my_cpp_pkg/local_setup.dsv
-- Symlinking: /home/amruth/Documents/git/ros_ws/WS/install/my_cpp_pkg/share/my_cpp_pkg/package.dsv
-- Up-to-date symlink: /home/amruth/Documents/git/ros_ws/WS/install/my_cpp_pkg/share/ament_index/resource_index/packages/my_cpp_pkg
-- Up-to-date symlink: /home/amruth/Documents/git/ros_ws/WS/install/my_cpp_pkg/share/my_cpp_pkg/cmake/my_cpp_pkgConfig.cmake
-- Up-to-date symlink: /home/amruth/Documents/git/ros_ws/WS/install/my_cpp_pkg/share/my_cpp_pkg/cmake/my_cpp_pkgConfig-version.cmake
-- Up-to-date symlink: /home/amruth/Documents/git/ros_ws/WS/install/my_cpp_pkg/share/my_cpp_pkg/package.xml
